"id"	"species"	"A"	"B"
"C8Z4W0_YEAS8"	"YEAST"	0.162347363444353	NA
"C8Z4W9_YEAS8"	"YEAST"	0.0667885165785775	0.0321671501346586
"C8Z4Y3_YEAS8"	"YEAST"	0.0669754756543578	0.290689036161148
"C8Z516_YEAS8"	"YEAST"	0.215953668786739	NA
"C8Z545_YEAS8"	"YEAST"	0.0681895097116446	NA
"C8Z570_YEAS8"	"YEAST"	0.0975441669917647	NA
"C8Z573_YEAS8"	"YEAST"	NA	NA
"C8Z586_YEAS8"	"YEAST"	NA	NA
"C8Z5D5_YEAS8/tr"	"YEAST"	0.0533730686984113	NA
"C8Z5D7_YEAS8"	"YEAST"	0.0660056728947292	NA
"C8Z5E4_YEAS8"	"YEAST"	0.0843767601705218	0.0369647618599391
"C8Z5H0_YEAS8"	"YEAST"	0.116210741458978	NA
"C8Z5L0_YEAS8"	"YEAST"	0.343713911706875	NA
"C8Z5Q2_YEAS8"	"YEAST"	0.158697794773369	NA
"C8Z5R4_YEAS8"	"YEAST"	0.19141234612044	NA
"C8Z5S9_YEAS8"	"YEAST"	0.0372386457147019	NA
"C8Z5U5_YEAS8"	"YEAST"	0.0860973374474407	NA
"C8Z5U7_YEAS8"	"YEAST"	0.123071592764007	0.31048500538068
"C8Z5U9_YEAS8"	"YEAST"	0.11806750827488	0.0245571259022839
"C8Z5Y0_YEAS8"	"YEAST"	0.112804549811027	0.00977020586288489
"C8Z608_YEAS8"	"YEAST"	0.116273247898737	0.501965670780296
"C8Z630_YEAS8"	"YEAST"	0.104725191836023	0.116027017866959
"C8Z659_YEAS8"	"YEAST"	0.231106562341471	0.0494782003817979
"C8Z693_YEAS8"	"YEAST"	0.0479633469062276	NA
"C8Z6B9_YEAS8"	"YEAST"	0.122919487931578	0.286349645453611
"C8Z6C2_YEAS8"	"YEAST"	NA	NA
"C8Z6D5_YEAS8"	"YEAST"	NA	NA
"C8Z6G5_YEAS8/tr"	"YEAST"	0.0702384945599864	0.161539801758534
"C8Z6H2_YEAS8/tr"	"YEAST"	0.147254409019493	NA
"C8Z6H7_YEAS8"	"YEAST"	0.0850909823396603	0.31208577264169
"C8Z6H8_YEAS8"	"YEAST"	0.0995958790048156	NA
"C8Z6H9_YEAS8"	"YEAST"	0.0805429735269584	NA
"C8Z6M0_YEAS8"	"YEAST"	0.107632418505705	NA
"C8Z6M1_YEAS8"	"YEAST"	0.074339704684302	0.101098032129553
"C8Z6M2_YEAS8/tr"	"YEAST"	0.101803443794686	0.383779180194258
"C8Z6P0_YEAS8"	"YEAST"	NA	0.0477646466389641
"C8Z6T1_YEAS8"	"YEAST"	NA	NA
"C8Z6U7_YEAS8"	"YEAST"	NA	NA
"C8Z6W1_YEAS8"	"YEAST"	0.123506238465513	0.278254464512793
"C8Z727_YEAS8"	"YEAST"	0.0249163199807203	NA
"C8Z746_YEAS8"	"YEAST"	0.216516112984726	0.284305288531883
"C8Z763_YEAS8"	"YEAST"	0.0226262174114524	NA
"C8Z777_YEAS8"	"YEAST"	0.39953548533101	NA
"C8Z778_YEAS8/tr"	"YEAST"	0.129302219393169	NA
"C8Z782_YEAS8"	"YEAST"	0.0850040908777311	0.359517909799029
"C8Z793_YEAS8/tr"	"YEAST"	NA	NA
"C8Z799_YEAS8"	"YEAST"	NA	NA
"C8Z7A8_YEAS8"	"YEAST"	0.174451597032698	NA
"C8Z7C8_YEAS8"	"YEAST"	0.234365531223988	NA
"C8Z7E8_YEAS8/tr"	"YEAST"	0.0882955654412065	NA
"C8Z7F0_YEAS8"	"YEAST"	0.324497781022253	NA
"C8Z7I7_YEAS8"	"YEAST"	0.146697032250688	0.279701088484744
"C8Z7K1_YEAS8"	"YEAST"	0.115909799308881	0.290737956934578
"C8Z7K1_YEAS8/tr"	"YEAST"	0.0622068779603586	NA
"C8Z7K2_YEAS8"	"YEAST"	0.907923875602776	NA
"C8Z7N7_YEAS8"	"YEAST"	0.316019663063731	NA
"C8Z7P3_YEAS8"	"YEAST"	0.0895280892271536	0.0404512064010702
"C8Z7P5_YEAS8"	"YEAST"	0.214905666010791	NA
"C8Z7R1_YEAS8"	"YEAST"	NA	NA
"C8Z7R5_YEAS8"	"YEAST"	0.218865952293268	NA
"C8Z7S0_YEAS8"	"YEAST"	0.100265226635136	0.0281498614820176
"C8Z7W6_YEAS8"	"YEAST"	0.112420397590423	0.183858941378147
"C8Z7X9_YEAS8"	"YEAST"	0.232753061901808	NA
"C8Z7Y9_YEAS8"	"YEAST"	0.518109742749405	NA
"C8Z805_YEAS8"	"YEAST"	0.055647790347759	0.595376360608973
"C8Z813_YEAS8"	"YEAST"	0.340479610719656	NA
"C8Z821_YEAS8"	"YEAST"	NA	NA
"C8Z845_YEAS8/tr"	"YEAST"	0.349756518836592	NA
"C8Z853_YEAS8"	"YEAST"	0.284472839333374	NA
"C8Z894_YEAS8"	"YEAST"	NA	NA
"C8Z8B5_YEAS8"	"YEAST"	0.305351541410153	0.0899551105256078
"C8Z8C7_YEAS8"	"YEAST"	0.121240549974092	0.086288990181429
"C8Z8E3_YEAS8"	"YEAST"	0.259515171914684	NA
"C8Z8E5_YEAS8"	"YEAST"	0.140693968390577	NA
"C8Z8I5_YEAS8/tr"	"YEAST"	NA	NA
"C8Z8L2_YEAS8"	"YEAST"	0.0695948280913477	NA
"C8Z8L6_YEAS8"	"YEAST"	0.132530331576209	NA
"C8Z8N2_YEAS8"	"YEAST"	NA	NA
"C8Z8N5_YEAS8"	"YEAST"	NA	NA
"C8Z8S9_YEAS8"	"YEAST"	0.101258686776519	0.0321592685544594
"C8Z8Y0_YEAS8"	"YEAST"	0.209193137479262	NA
"C8Z917_YEAS8/tr"	"YEAST"	0.0704591321981746	NA
"C8Z949_YEAS8"	"YEAST"	0.303411417636872	NA
"C8Z975_YEAS8"	"YEAST"	0.102548455373051	0.0308450585058821
"C8Z985_YEAS8"	"YEAST"	0.0676399349552757	0.051704360370711
"C8Z985_YEAS8/tr"	"YEAST"	0.110500391695182	0.0432726431891895
"C8Z996_YEAS8"	"YEAST"	0.130418387846195	NA
"C8Z9A2_YEAS8"	"YEAST"	0.0508573780403196	NA
"C8Z9A4_YEAS8"	"YEAST"	0.205286203600312	NA
"C8Z9B0_YEAS8"	"YEAST"	0.179663544638392	NA
"C8Z9C6_YEAS8"	"YEAST"	0.101936094672723	0.117626065971359
"C8Z9D1_YEAS8"	"YEAST"	0.115168584704158	NA
"C8Z9E8_YEAS8"	"YEAST"	NA	NA
"C8Z9H2_YEAS8"	"YEAST"	0.0828197545838151	NA
"C8Z9H5_YEAS8"	"YEAST"	0.197316334440674	0.0557063344725134
"C8Z9H8_YEAS8"	"YEAST"	NA	NA
"C8Z9K2_YEAS8"	"YEAST"	0.0975020754786085	0.287683726373033
"C8Z9P7_YEAS8"	"YEAST"	0.0604844575598728	NA
"C8Z9X5_YEAS8"	"YEAST"	0.0615060077412725	NA
"C8ZA04_YEAS8"	"YEAST"	0.161156277271856	0.0994321123112805
"C8ZA30_YEAS8/tr"	"YEAST"	0.154891248804052	0.0417241021063484
"C8ZA51_YEAS8"	"YEAST"	0.0866983007413347	0.118806941252392
"C8ZA65_YEAS8"	"YEAST"	0.111561098573875	NA
"C8ZA75_YEAS8"	"YEAST"	0.0954812447373978	0.0617889306913764
"C8ZA85_YEAS8"	"YEAST"	NA	NA
"C8ZA86_YEAS8"	"YEAST"	0.203239498465456	NA
"C8ZA87_YEAS8"	"YEAST"	0.314133385319926	NA
"C8ZA88_YEAS8/tr"	"YEAST"	0.18149615415704	NA
"C8ZA93_YEAS8"	"YEAST"	0.175390649943517	NA
"C8ZAF6_YEAS8"	"YEAST"	0.310647708575922	NA
"C8ZAG7_YEAS8"	"YEAST"	0.115769117148668	0.176197453763739
"C8ZAJ3_YEAS8/tr"	"YEAST"	0.0442389641776063	NA
"C8ZAJ5_YEAS8"	"YEAST"	0.213729184706214	NA
"C8ZAK5_YEAS8"	"YEAST"	0.233757018562376	NA
"C8ZAX1_YEAS8"	"YEAST"	NA	NA
"C8ZB20_YEAS8"	"YEAST"	NA	NA
"C8ZB42_YEAS8/tr"	"YEAST"	0.10930080803255	0.281049030745982
"C8ZB52_YEAS8"	"YEAST"	0.0754950376144506	0.0411428310849455
"C8ZB82_YEAS8/tr"	"YEAST"	0.13299008522051	NA
"C8ZB87_YEAS8"	"YEAST"	0.163111997696977	NA
"C8ZBA6_YEAS8"	"YEAST"	NA	NA
"C8ZBG2_YEAS8"	"YEAST"	0.0689918037040866	0.0475495316712689
"C8ZBG4_YEAS8"	"YEAST"	0.0860902059945721	0.208719806309525
"C8ZBH9_YEAS8"	"YEAST"	0.0897330292699019	NA
"C8ZBI7_YEAS8"	"YEAST"	0.109295601008495	0.0420454412050009
"C8ZBM4_YEAS8"	"YEAST"	0.148168093512009	0.0471095207101027
"C8ZBP1_YEAS8"	"YEAST"	0.395201602448499	0.124490556159679
"C8ZBQ1_YEAS8"	"YEAST"	0.910066516958715	0.150268407774397
"C8ZBQ2_YEAS8"	"YEAST"	0.0292047782227684	NA
"C8ZBQ7_YEAS8"	"YEAST"	0.158210935662851	NA
"C8ZBR9_YEAS8"	"YEAST"	0.0903165330512541	0.0298097317268906
"C8ZBS1_YEAS8"	"YEAST"	0.0879737609667337	0.116720140348909
"C8ZBX0_YEAS8"	"YEAST"	0.300510688634869	NA
"C8ZBZ3_YEAS8"	"YEAST"	0.388845276892807	NA
"C8ZC17_YEAS8"	"YEAST"	0.12818350863651	NA
"C8ZC23_YEAS8"	"YEAST"	0.117030501897802	0.0505357963553375
"C8ZC25_YEAS8"	"YEAST"	0.15708589999377	NA
"C8ZC92_YEAS8"	"YEAST"	0.292436709854094	NA
"C8ZCB2_YEAS8"	"YEAST"	0.122219033228886	0.0671294108770799
"C8ZCB6_YEAS8"	"YEAST"	0.317023681052449	NA
"C8ZCD4_YEAS8"	"YEAST"	0.245835933517326	NA
"C8ZCL1_YEAS8"	"YEAST"	0.0504989962903965	NA
"C8ZCM2_YEAS8"	"YEAST"	0.155787781623085	0.0545392206032721
"C8ZCM8_YEAS8"	"YEAST"	NA	NA
"C8ZCS5_YEAS8"	"YEAST"	0.0537946304518669	NA
"C8ZCS9_YEAS8"	"YEAST"	0.0855873285034743	0.0211098450224561
"C8ZCU6_YEAS8"	"YEAST"	0.0137963203580914	0.26014138979727
"C8ZCU8_YEAS8"	"YEAST"	0.034025743043897	0.0525227577830617
"C8ZCU8_YEAS8/tr"	"YEAST"	0.152578304230534	0.0508588820471898
"C8ZCV6_YEAS8"	"YEAST"	0.0689308603869114	0.0402905062424169
"C8ZCZ9_YEAS8"	"YEAST"	NA	NA
"C8ZD01_YEAS8"	"YEAST"	0.118614329504776	0.00923222749967556
"C8ZD16_YEAS8"	"YEAST"	0.0952255963776296	0.0290175538639751
"C8ZD20_YEAS8/tr"	"YEAST"	0.0824182165039474	0.0678304488672959
"C8ZD30_YEAS8"	"YEAST"	NA	NA
"C8ZD32_YEAS8"	"YEAST"	0.0686787962835797	NA
"C8ZD46_YEAS8"	"YEAST"	0.289046553165664	0.0501949859261606
"C8ZD80_YEAS8"	"YEAST"	0.0869485854560785	0.0468687753706249
"C8ZDA3_YEAS8/tr"	"YEAST"	0.103777442339611	0.201387160782646
"C8ZDC1_YEAS8"	"YEAST"	0.0846210024526516	NA
"C8ZDC4_YEAS8"	"YEAST"	0.0960217921211302	NA
"C8ZDE0_YEAS8/tr"	"YEAST"	0.128140516283596	0.0124833552032457
"C8ZDF7_YEAS8"	"YEAST"	NA	NA
"C8ZDH2_YEAS8"	"YEAST"	NA	NA
"C8ZDI0_YEAS8"	"YEAST"	0.210646924499993	NA
"C8ZDL2_YEAS8"	"YEAST"	0.0970052170810194	0.0413545864029075
"C8ZDM2_YEAS8"	"YEAST"	0.0641253720071097	0.0481401693435884
"C8ZDM8_YEAS8/tr"	"YEAST"	0.107895763737227	NA
"C8ZDN4_YEAS8"	"YEAST"	0.0955940158468433	NA
"C8ZDR6_YEAS8"	"YEAST"	0.120921596672162	0.0355090266193978
"C8ZDR7_YEAS8"	"YEAST"	0.288802558414691	0.172508557451505
"C8ZDU4_YEAS8/tr"	"YEAST"	0.0934746443177023	NA
"C8ZDU8_YEAS8"	"YEAST"	0.0775912381361635	0.0430096139658278
"C8ZDW1_YEAS8"	"YEAST"	0.155358170119097	0.0784247651639098
"C8ZDW2_YEAS8"	"YEAST"	0.122885606293098	0.0372844699971228
"C8ZDX7_YEAS8/tr"	"YEAST"	0.0677370012201942	0.117285254998306
"C8ZE00_YEAS8"	"YEAST"	0.0854658099111157	0.0585231797309458
"C8ZE15_YEAS8/tr"	"YEAST"	0.0223443655662933	NA
"C8ZE45_YEAS8"	"YEAST"	0.156214557592001	NA
"C8ZE49_YEAS8"	"YEAST"	NA	NA
"C8ZE55_YEAS8"	"YEAST"	NA	NA
"C8ZE76_YEAS8"	"YEAST"	0.0617059273459869	0.553362473882159
"C8ZE78_YEAS8/tr"	"YEAST"	NA	NA
"C8ZE82_YEAS8"	"YEAST"	NA	NA
"C8ZEB9_YEAS8"	"YEAST"	NA	NA
"C8ZED2_YEAS8/tr"	"YEAST"	0.143971535445202	0.0732788923645887
"C8ZEE2_YEAS8"	"YEAST"	NA	NA
"C8ZEE2_YEAS8/tr"	"YEAST"	0.371854316376297	NA
"C8ZEH6_YEAS8"	"YEAST"	0.0787227013452188	0.114895845666327
"C8ZEI0_YEAS8/tr"	"YEAST"	0.0399026254006927	0.139868546956275
"C8ZEI2_YEAS8"	"YEAST"	0.0344452855422696	NA
"C8ZEJ9_YEAS8"	"YEAST"	0.359847080228376	0.333817230773183
"C8ZEK6_YEAS8"	"YEAST"	NA	NA
"C8ZEL8_YEAS8"	"YEAST"	0.411047063204825	NA
"C8ZET2_YEAS8"	"YEAST"	0.0892837639509921	NA
"C8ZET6_YEAS8"	"YEAST"	NA	NA
"C8ZEW1_YEAS8"	"YEAST"	0.039353331209198	NA
"C8ZEW9_YEAS8"	"YEAST"	0.101041662853925	0.0426966982181861
"C8ZEX5_YEAS8/tr"	"YEAST"	0.192432865723297	0.0479439850250635
"C8ZF50_YEAS8"	"YEAST"	0.110462272874191	NA
"C8ZF50_YEAS8/tr"	"YEAST"	0.108380979214463	0.0578048405719153
"C8ZF58_YEAS8/tr"	"YEAST"	0.141728384804757	0.0413952679058544
"C8ZF68_YEAS8"	"YEAST"	NA	NA
"C8ZF70_YEAS8"	"YEAST"	0.24501350573281	0.304246898187187
"C8ZF81_YEAS8"	"YEAST"	0.240849906578256	NA
"C8ZF90_YEAS8"	"YEAST"	0.23841663890567	NA
"C8ZF93_YEAS8"	"YEAST"	NA	NA
"C8ZFA7_YEAS8"	"YEAST"	0.194895062840776	0.0555269506296719
"C8ZFH7_YEAS8"	"YEAST"	0.182866550739774	NA
"C8ZFI5_YEAS8"	"YEAST"	NA	NA
"C8ZFJ1_YEAS8"	"YEAST"	0.206514484940996	NA
"C8ZFM6_YEAS8"	"YEAST"	0.0480816778880914	0.806234882138402
"C8ZFP3_YEAS8"	"YEAST"	0.567118730715574	NA
"C8ZFS9_YEAS8"	"YEAST"	0.360287043023099	NA
"C8ZFV1_YEAS8"	"YEAST"	NA	NA
"C8ZFZ2_YEAS8"	"YEAST"	0.118384277061044	NA
"C8ZFZ5_YEAS8"	"YEAST"	NA	NA
"C8ZG23_YEAS8/tr"	"YEAST"	0.0764525618886352	0.0390717742814295
"C8ZG41_YEAS8"	"YEAST"	NA	NA
"C8ZG50_YEAS8"	"YEAST"	0.241832445452264	0.0628477007777235
"C8ZG92_YEAS8"	"YEAST"	NA	NA
"C8ZG96_YEAS8"	"YEAST"	NA	NA
"C8ZGB8_YEAS8"	"YEAST"	NA	NA
"C8ZGF9_YEAS8"	"YEAST"	0.133314063250059	NA
"C8ZGG0_YEAS8"	"YEAST"	NA	NA
"C8ZGG1_YEAS8"	"YEAST"	0.0753038145157696	NA
"C8ZGG3_YEAS8/tr"	"YEAST"	NA	NA
"C8ZGH3_YEAS8"	"YEAST"	0.0785357488148113	0.0192067211146274
"C8ZGH6_YEAS8"	"YEAST"	NA	NA
"C8ZGJ2_YEAS8/tr"	"YEAST"	NA	NA
"C8ZGM2_YEAS8"	"YEAST"	0.0489342078308687	0.0298045446802014
"C8ZGP8_YEAS8"	"YEAST"	NA	NA
"C8ZGU4_YEAS8/tr"	"YEAST"	0.114058048325334	0.0496500408001466
"C8ZGU7_YEAS8"	"YEAST"	NA	NA
"C8ZGV7_YEAS8"	"YEAST"	NA	NA
"C8ZGW0_YEAS8"	"YEAST"	0.150206473238421	NA
"C8ZGW0_YEAS8/tr"	"YEAST"	0.103273023369991	NA
"C8ZGY3_YEAS8"	"YEAST"	0.20360043796767	NA
"C8ZH35_YEAS8"	"YEAST"	NA	NA
"C8ZH49_YEAS8"	"YEAST"	0.166900159201018	NA
"C8ZH60_YEAS8"	"YEAST"	0.197266535102998	NA
"C8ZH84_YEAS8"	"YEAST"	0.0810718992499738	NA
"C8ZH87_YEAS8"	"YEAST"	0.191825523413194	NA
"C8ZH98_YEAS8/tr"	"YEAST"	NA	NA
"C8ZHB7_YEAS8"	"YEAST"	0.117209810959602	0.294294940298312
"C8ZHC2_YEAS8"	"YEAST"	0.114186003086717	NA
"C8ZHC3_YEAS8"	"YEAST"	0.0465648402220715	0.825586523228015
"C8ZHC3_YEAS8/tr"	"YEAST"	0.0302763040119204	0.0121139477554027
"C8ZHI9_YEAS8"	"YEAST"	0.106185245534211	0.0576703469859694
"C8ZHJ5_YEAS8/tr"	"YEAST"	0.0600694689253331	NA
"C8ZHQ5_YEAS8"	"YEAST"	0.559225089303366	0.00518284132503243
"C8ZHS4_YEAS8"	"YEAST"	0.122351743570751	0.0353222544290423
"C8ZHS5_YEAS8"	"YEAST"	0.0855682551573808	NA
"C8ZHX0_YEAS8"	"YEAST"	0.180489554509384	NA
"C8ZHY2_YEAS8"	"YEAST"	0.0911878250339296	0.0352939489990088
"C8ZI08_YEAS8"	"YEAST"	0.1356227650033	NA
"C8ZI24_YEAS8"	"YEAST"	0.111085592809149	0.0700384160427046
"C8ZI57_YEAS8"	"YEAST"	0.168745742960963	NA
"C8ZI57_YEAS8/tr"	"YEAST"	0.132420961178908	NA
"C8ZI98_YEAS8"	"YEAST"	0.119538893438814	NA
"C8ZIA4_YEAS8"	"YEAST"	0.446120972685429	0.144542057584972
"C8ZIA8_YEAS8"	"YEAST"	0.109535601539357	NA
"C8ZID9_YEAS8"	"YEAST"	0.616448080904154	0.607453537023828
"C8ZIE8_YEAS8"	"YEAST"	0.183932996514668	0.20681914647465
"C8ZIG2_YEAS8"	"YEAST"	0.340169132708921	NA
"C8ZII1_YEAS8/tr"	"YEAST"	0.211103245802056	0.42113595371273
"C8ZIL8_YEAS8"	"YEAST"	0.652117604609407	NA
"C8ZIM4_YEAS8"	"YEAST"	0.103753018316216	0.559362303279531
"C8ZIN6_YEAS8"	"YEAST"	0.100077806939714	NA
"C8ZIN6_YEAS8/tr"	"YEAST"	0.0892351302963957	0.0551787073407035
"C8ZIP9_YEAS8"	"YEAST"	0.0957875308632651	0.0642593728865151
"C8ZIR9_YEAS8"	"YEAST"	NA	NA
"C8ZIS4_YEAS8"	"YEAST"	0.0686253096784284	0.0494613457275644
"C8ZIU9_YEAS8/tr"	"YEAST"	0.420382000665688	NA
"C8ZIV1_YEAS8/tr"	"YEAST"	0.355565763962019	0.0906334891891183
"C8ZIV2_YEAS8"	"YEAST"	0.0807766551570224	NA
"C8ZIW9_YEAS8"	"YEAST"	0.0769666042767141	0.17814710389003
"C8ZIY1_YEAS8"	"YEAST"	NA	NA
"C8ZIZ2_YEAS8"	"YEAST"	NA	NA
"C8ZIZ3_YEAS8/tr"	"YEAST"	0.0925885177380906	0.0532442737128088
"C8ZJ01_YEAS8"	"YEAST"	0.313532895151427	0.207868716046595
"C8ZJ22_YEAS8"	"YEAST"	0.380606103916929	NA
"C8ZJ57_YEAS8"	"YEAST"	NA	NA
"C8ZJ60_YEAS8"	"YEAST"	NA	NA
"C8ZJ94_YEAS8"	"YEAST"	NA	NA
"C8ZJA5_YEAS8"	"YEAST"	0.10391003508972	0.0358673318351889
"C8ZJC4_YEAS8/tr"	"YEAST"	NA	NA
"C8ZJF4_YEAS8/tr"	"YEAST"	0.0288850350961635	NA
"C8ZJG8_YEAS8"	"YEAST"	0.0418062671489716	NA
"C8ZJL0_YEAS8"	"YEAST"	0.201357794080157	NA
"C8ZJM0_YEAS8"	"YEAST"	0.146079762871071	0.276220202004501
"D3UEC7_YEAS8/tr"	"YEAST"	0.0849404920799487	0.0357725311422311
"D3UED5_YEAS8"	"YEAST"	0.0806640191352363	NA
"D3UEG8_YEAS8"	"YEAST"	0.0374119233351548	NA
"D3UEH9_YEAS8/tr"	"YEAST"	0.131033997361626	NA
"D3UEJ9_YEAS8"	"YEAST"	NA	NA
"D3UEL3_YEAS8"	"YEAST"	0.401213360816119	NA
"D3UEL8_YEAS8"	"YEAST"	0.068482025788923	NA
"D3UEM1_YEAS8"	"YEAST"	0.164604336399788	0.513674725042178
"D3UEP3_YEAS8"	"YEAST"	NA	NA
"D3UER4_YEAS8/tr"	"YEAST"	NA	NA
"D3UES5_YEAS8/tr"	"YEAST"	0.0966127049659689	0.242542081337553
"D3UEU0_YEAS8"	"YEAST"	0.0974959699815287	0.0445156777572711
"D3UEW6_YEAS8"	"YEAST"	0.724432820729458	NA
"D3UF11_YEAS8"	"YEAST"	0.626852256889787	NA
"D3UF79_YEAS8"	"YEAST"	0.417740466447396	NA
"D3UF94_YEAS8"	"YEAST"	0.104878513615062	0.187408595684498
"D3UF94_YEAS8/tr"	"YEAST"	0.664533857319942	NA
"ENO1_YEAST/tr"	"YEAST"	0.114647454777646	0.0752303323972702
"ENO2_YEAST"	"YEAST"	0.0915074419391037	0.0401177801761126
"6PGD_ECOLI"	"ECOLI"	NA	0.0657815249758832
"6PGL_ECOLI"	"ECOLI"	NA	0.373679830497213
"AAT_ECOLI"	"ECOLI"	NA	0.257817909111012
"ACCA_ECOLI"	"ECOLI"	NA	0.14175812367533
"ACCD_ECOLI"	"ECOLI"	NA	NA
"ACEA_ECOLI"	"ECOLI"	0.0976311842630109	0.0516822871856445
"ACKA_ECOLI"	"ECOLI"	0.0107210944241716	0.0589742681616635
"ACON1_ECOLI"	"ECOLI"	0.295905896027123	0.0515562824832299
"ACON2_ECOLI"	"ECOLI"	NA	0.289989525911966
"ACP_ECOLI"	"ECOLI"	0.126984535256291	0.0355293433613662
"ACUI_ECOLI"	"ECOLI"	NA	NA
"ADHE_ECOLI"	"ECOLI"	0.135462193945019	0.0449658076685791
"AGAL_ECOLI"	"ECOLI"	NA	0.613676151555564
"AGP_ECOLI"	"ECOLI"	NA	0.225043285003164
"AHPC_ECOLI"	"ECOLI"	0.428380936004336	0.039305896998161
"AHPF_ECOLI"	"ECOLI"	NA	NA
"AK1H_ECOLI"	"ECOLI"	NA	NA
"ALDA_ECOLI"	"ECOLI"	NA	0.115007605742942
"ALF1_ECOLI"	"ECOLI"	0.788351981748422	0.0624463288393358
"ALF_ECOLI"	"ECOLI"	0.0442947592646631	0.0492258376982258
"ALKH_ECOLI"	"ECOLI"	NA	0.0966901308786155
"AMPA_ECOLI"	"ECOLI"	NA	0.116204386838602
"AMPN_ECOLI"	"ECOLI"	NA	0.36853884392275
"AMPP_ECOLI"	"ECOLI"	NA	NA
"ARCA_ECOLI"	"ECOLI"	NA	0.322436216659867
"AROG_ECOLI"	"ECOLI"	NA	0.0374498863130243
"ASPA_ECOLI"	"ECOLI"	NA	0.169784538524648
"ASPG2_ECOLI"	"ECOLI"	NA	NA
"ATPA_ECOLI"	"ECOLI"	NA	0.106308973231033
"ATPB_ECOLI"	"ECOLI"	1.2771035633372	0.110507335513745
"BAMB_ECOLI"	"ECOLI"	NA	0.345215943812331
"BFR_ECOLI"	"ECOLI"	0.0552748372335941	0.0445669608664117
"BGAL_ECOLI"	"ECOLI"	NA	0.320492313940076
"BGLR_ECOLI"	"ECOLI"	NA	1.25635935963645
"CAPP_ECOLI"	"ECOLI"	NA	0.0889157718051294
"CATE_ECOLI"	"ECOLI"	0.20181423531424	0.11256120159566
"CH10_ECOLI"	"ECOLI"	0.10368444089653	0.0910264668862967
"CH60_ECOLI"	"ECOLI"	0.0964777477443123	0.0728217850332564
"CISY_ECOLI"	"ECOLI"	NA	0.118592957094927
"CLPB_ECOLI"	"ECOLI"	0.0381314862450426	0.122800401148091
"CLPP_ECOLI"	"ECOLI"	NA	NA
"CRP_ECOLI"	"ECOLI"	NA	0.0252332320232303
"CURA_ECOLI"	"ECOLI"	NA	0.0419107977394649
"CYDA_ECOLI"	"ECOLI"	NA	0.18158867620259
"CYSK_ECOLI"	"ECOLI"	NA	0.172682861553887
"DACA_ECOLI"	"ECOLI"	NA	0.0948208841799123
"DACC_ECOLI"	"ECOLI"	NA	NA
"DAPD_ECOLI"	"ECOLI"	NA	0.0713917299250571
"DBHA_ECOLI"	"ECOLI"	NA	0.142854988670844
"DBHB_ECOLI"	"ECOLI"	NA	NA
"DCEA_ECOLI"	"ECOLI"	NA	0.0318354999956465
"DCEB_ECOLI"	"ECOLI"	0.0805369752581614	0.053369178796394
"DEGP_ECOLI"	"ECOLI"	NA	0.0231175753913367
"DEOB_ECOLI"	"ECOLI"	NA	0.0637551132552321
"DEOC_ECOLI"	"ECOLI"	NA	0.0260887792857171
"DEOD_ECOLI"	"ECOLI"	0.298178451158493	0.0691359518186384
"DGAL_ECOLI"	"ECOLI"	NA	0.0884010966139987
"DHAS_ECOLI"	"ECOLI"	NA	0.257517818632922
"DHSA_ECOLI"	"ECOLI"	NA	0.725259767255125
"DKGA_ECOLI"	"ECOLI"	NA	0.319207244588271
"DLDH_ECOLI"	"ECOLI"	NA	0.0643345471854528
"DNAK_ECOLI"	"ECOLI"	0.245563976640243	0.00819729977794863
"DPS_ECOLI"	"ECOLI"	0.128023488957824	0.0352388793177387
"EFG_ECOLI"	"ECOLI"	0.0971247799505222	0.0516783158497099
"EFP_ECOLI"	"ECOLI"	NA	NA
"EFTS_ECOLI"	"ECOLI"	NA	0.064756459812098
"EFTU2_ECOLI"	"ECOLI"	0.0628917193883877	0.0508195915623718
"ELAB_ECOLI"	"ECOLI"	NA	0.04366351638373
"ENO_ECOLI"	"ECOLI"	0.0645595868135346	0.0626274711682404
"FABB_ECOLI"	"ECOLI"	0.101020697518008	0.0430610546031324
"FABD_ECOLI"	"ECOLI"	NA	0.0440922537505709
"FABG_ECOLI"	"ECOLI"	NA	0.0358287561027749
"FABI_ECOLI"	"ECOLI"	0.443835193857894	0.0724301909031762
"FABZ_ECOLI"	"ECOLI"	NA	NA
"FKBA_ECOLI"	"ECOLI"	NA	NA
"FRDA_ECOLI"	"ECOLI"	NA	0.287648064133083
"FTSH_ECOLI"	"ECOLI"	NA	0.169392381843564
"FTSZ_ECOLI"	"ECOLI"	NA	0.397893680779739
"FUMA_ECOLI"	"ECOLI"	NA	0.0521479368498825
"G3P1_ECOLI"	"ECOLI"	0.1116623036992	0.0649076720210087
"G6PI_ECOLI"	"ECOLI"	NA	0.0237395059522818
"GABT_ECOLI"	"ECOLI"	NA	NA
"GADC_ECOLI"	"ECOLI"	NA	0.0876941019863913
"GAL7_ECOLI"	"ECOLI"	0.0748049921143779	0.0670410907787397
"GALU_ECOLI"	"ECOLI"	NA	NA
"GATY_ECOLI"	"ECOLI"	NA	0.392135268510591
"GCSP_ECOLI"	"ECOLI"	NA	0.374423856212025
"GHRB_ECOLI"	"ECOLI"	NA	NA
"GLK_ECOLI"	"ECOLI"	NA	0.00587886328972718
"GLMS_ECOLI"	"ECOLI"	NA	0.123499590499592
