"sp|P68066|GRCA_ECOLI"
"sp|P68104|EF1A1_HUMAN"
"sp|P68133|ACTS_HUMAN"
"sp|P68191|SRA_ECOLI"
"sp|P68206|YJBJ_ECOLI"
"sp|P68366|TBA4A_HUMAN"
"sp|P68371|TBB4B_HUMAN"
"sp|P68400|CSK21_HUMAN"
"sp|P68402|PA1B2_HUMAN"
"sp|P68431|H31_HUMAN"
"sp|P68679|RS21_ECOLI"
"sp|P68767|AMPA_ECOLI"
"sp|P68919|RL25_ECOLI"
"sp|P69222|IF1_ECOLI"
"sp|P69441|KAD_ECOLI"
"sp|P69776|LPP_ECOLI"
"sp|P69783|PTGA_ECOLI"
"sp|P69797|PTNAB_ECOLI"
"sp|P69805|PTND_ECOLI"
"sp|P69908|DCEA_ECOLI"
"sp|P69910|DCEB_ECOLI"
"sp|P69924|RIR2_ECOLI"
"sp|P75682|YAGE_ECOLI"
"sp|P75818|YBJP_ECOLI"
"sp|P75874|YCCU_ECOLI"
"sp|P76113|CURA_ECOLI"
"sp|P76187|YDHF_ECOLI"
"sp|P76193|YNHG_ECOLI"
"sp|P76402|YEGP_ECOLI"
"sp|P76418|YEGU_ECOLI"
"sp|P76440|PRET_ECOLI"
"sp|P76558|MAO2_ECOLI"
"sp|P76658|HLDE_ECOLI"
"sp|P77596|YAGF_ECOLI"
"sp|P77625|YFBT_ECOLI"
"sp|P77717|YBAY_ECOLI"
"sp|P77735|YAJO_ECOLI"
"sp|P77739|YNIA_ECOLI"
"sp|P77774|BAMB_ECOLI"
"sp|P77804|YDGA_ECOLI"
"sp|P78330|SERB_HUMAN"
"sp|P78344|IF4G2_HUMAN"
"sp|P78347|GTF2I_HUMAN"
"sp|P78371|TCPB_HUMAN"
"sp|P78386|KRT85_HUMAN"
"sp|P78406|RAE1L_HUMAN"
"sp|P78417|GSTO1_HUMAN"
"sp|P78527|PRKDC_HUMAN"
"sp|P80294|MT1H_HUMAN"
"sp|P80303|NUCB2_HUMAN"
"sp|P80723|BASP1_HUMAN"
"sp|P82650|RT22_HUMAN"
"sp|P82930|RT34_HUMAN"
"sp|P82970|HMGN5_HUMAN"
"sp|P82979|SARNP_HUMAN"
"sp|P83731|RL24_HUMAN"
"sp|P83881|RL36A_HUMAN"
"sp|P84085|ARF5_HUMAN"
"sp|P84090|ERH_HUMAN"
"sp|P84098|RL19_HUMAN"
"sp|P84103|SRSF3_HUMAN"
"sp|P84243|H33_HUMAN"
"sp|P98082|DAB2_HUMAN"
"sp|P98175|RBM10_HUMAN"
"sp|P99999|CYC_HUMAN"
"sp|Q00059|TFAM_HUMAN"
"sp|Q00325|MPCP_HUMAN"
"sp|Q00341|VIGLN_HUMAN"
"sp|Q00610|CLH1_HUMAN"
"sp|Q00688|FKBP3_HUMAN"
"sp|Q00765|REEP5_HUMAN"
"sp|Q00839|HNRPU_HUMAN"
"sp|Q01081|U2AF1_HUMAN"
"sp|Q01082|SPTB2_HUMAN"
"sp|Q01085|TIAR_HUMAN"
"sp|Q01105|SET_HUMAN"
"sp|Q01130|SRSF2_HUMAN"
"sp|Q01469|FABP5_HUMAN"
"sp|Q01518|CAP1_HUMAN"
"sp|Q01650|LAT1_HUMAN"
"sp|Q01668|CAC1D_HUMAN"
"sp|Q01780|EXOSX_HUMAN"
"sp|Q01813|K6PP_HUMAN"
"sp|Q01844|EWS_HUMAN"
"sp|Q02218|ODO1_HUMAN"
"sp|Q02487|DSC2_HUMAN"
"sp|Q02539|H11_HUMAN"
"sp|Q02543|RL18A_HUMAN"
"sp|Q02790|FKBP4_HUMAN"
"sp|Q02809|PLOD1_HUMAN"
"sp|Q02818|NUCB1_HUMAN"
"sp|Q02878|RL6_HUMAN"
"sp|Q02880|TOP2B_HUMAN"
"sp|Q02978|M2OM_HUMAN"
"sp|Q03135|CAV1_HUMAN"
"sp|Q03252|LMNB2_HUMAN"
"sp|Q04323|UBXN1_HUMAN"
"sp|Q04446|GLGB_HUMAN"
"sp|Q04637|IF4G1_HUMAN"
"sp|Q04695|K1C17_HUMAN"
"sp|Q04760|LGUL_HUMAN"
"sp|Q04837|SSBP_HUMAN"
"sp|Q04917|1433F_HUMAN"
"sp|Q05519|SRS11_HUMAN"
"sp|Q05639|EF1A2_HUMAN"
"sp|Q05682|CALD1_HUMAN"
"sp|Q06210|GFPT1_HUMAN"
"sp|Q06265|EXOS9_HUMAN"
"sp|Q06323|PSME1_HUMAN"
"sp|Q06830|PRDX1_HUMAN"
"sp|Q07020|RL18_HUMAN"
"sp|Q07021|C1QBP_HUMAN"
"sp|Q07065|CKAP4_HUMAN"
"sp|Q07666|KHDR1_HUMAN"
"sp|Q07812|BAX_HUMAN"
"sp|Q07866|KLC1_HUMAN"
"sp|Q07955|SRSF1_HUMAN"
"sp|Q08209|PP2BA_HUMAN"
"sp|Q08211|DHX9_HUMAN"
"sp|Q08379|GOGA2_HUMAN"
"sp|Q08499|PDE4D_HUMAN"
"sp|Q08945|SSRP1_HUMAN"
"sp|Q08J23|NSUN2_HUMAN"
"sp|Q09028|RBBP4_HUMAN"
"sp|Q09161|NCBP1_HUMAN"
"sp|Q09666|AHNK_HUMAN"
"sp|Q10471|GALT2_HUMAN"
"sp|Q10567|AP1B1_HUMAN"
"sp|Q10589|BST2_HUMAN"
"sp|Q10713|MPPA_HUMAN"
"sp|Q12765|SCRN1_HUMAN"
"sp|Q12788|TBL3_HUMAN"
"sp|Q12792|TWF1_HUMAN"
"sp|Q12797|ASPH_HUMAN"
"sp|Q12849|GRSF1_HUMAN"
"sp|Q12873|CHD3_HUMAN"
"sp|Q12874|SF3A3_HUMAN"
"sp|Q12894|IFRD2_HUMAN"
"sp|Q12904|AIMP1_HUMAN"
"sp|Q12905|ILF2_HUMAN"
"sp|Q12906|ILF3_HUMAN"
"sp|Q12907|LMAN2_HUMAN"
"sp|Q12931|TRAP1_HUMAN"
"sp|Q12955|ANK3_HUMAN"
"sp|Q12965|MYO1E_HUMAN"
"sp|Q12974|TP4A2_HUMAN"
"sp|Q13011|ECH1_HUMAN"
"sp|Q13085|ACACA_HUMAN"
"sp|Q13126|MTAP_HUMAN"
"sp|Q13148|TADBP_HUMAN"
"sp|Q13151|ROA0_HUMAN"
"sp|Q13155|AIMP2_HUMAN"
"sp|Q13162|PRDX4_HUMAN"
"sp|Q13185|CBX3_HUMAN"
"sp|Q13200|PSMD2_HUMAN"
"sp|Q13228|SBP1_HUMAN"
"sp|Q13242|SRSF9_HUMAN"
"sp|Q13247|SRSF6_HUMAN"
"sp|Q13263|TIF1B_HUMAN"
"sp|Q13283|G3BP1_HUMAN"
"sp|Q13310|PABP4_HUMAN"
"sp|Q13347|EIF3I_HUMAN"
"sp|Q13363|CTBP1_HUMAN"
"sp|Q13404|UB2V1_HUMAN"
"sp|Q13405|RM49_HUMAN"
"sp|Q13418|ILK_HUMAN"
"sp|Q13423|NNTM_HUMAN"
"sp|Q13428|TCOF_HUMAN"
"sp|Q13435|SF3B2_HUMAN"
"sp|Q13442|HAP28_HUMAN"
"sp|Q13492|PICAL_HUMAN"
"sp|Q13509|TBB3_HUMAN"
"sp|Q13561|DCTN2_HUMAN"
"sp|Q13596|SNX1_HUMAN"
"sp|Q13619|CUL4A_HUMAN"
"sp|Q13620|CUL4B_HUMAN"
"sp|Q13636|RAB31_HUMAN"
"sp|Q13642|FHL1_HUMAN"
"sp|Q13724|MOGS_HUMAN"
"sp|Q13765|NACA_HUMAN"
"sp|Q13813|SPTN1_HUMAN"
"sp|Q13838|DX39B_HUMAN"
"sp|Q13867|BLMH_HUMAN"
"sp|Q13868|EXOS2_HUMAN"
"sp|Q13907|IDI1_HUMAN"
"sp|Q14008|CKAP5_HUMAN"
"sp|Q14019|COTL1_HUMAN"
"sp|Q14103|HNRPD_HUMAN"
"sp|Q14126|DSG2_HUMAN"
"sp|Q14152|EIF3A_HUMAN"
"sp|Q14157|UBP2L_HUMAN"
"sp|Q14166|TTL12_HUMAN"
"sp|Q14194|DPYL1_HUMAN"
"sp|Q14204|DYHC1_HUMAN"
"sp|Q14232|EI2BA_HUMAN"
"sp|Q14240|IF4A2_HUMAN"
"sp|Q14247|SRC8_HUMAN"
"sp|Q14254|FLOT2_HUMAN"
"sp|Q14258|TRI25_HUMAN"
"sp|Q14318|FKBP8_HUMAN"
"sp|Q14320|FA50A_HUMAN"
"sp|Q14444|CAPR1_HUMAN"
"sp|Q14498|RBM39_HUMAN"
"sp|Q14566|MCM6_HUMAN"
"sp|Q14568|HS902_HUMAN"
"sp|Q14677|EPN4_HUMAN"
"sp|Q14683|SMC1A_HUMAN"
"sp|Q14694|UBP10_HUMAN"
"sp|Q14697|GANAB_HUMAN"
"sp|Q14839|CHD4_HUMAN"
"sp|Q14847|LASP1_HUMAN"
"sp|Q14914|PTGR1_HUMAN"
"sp|Q14919|NC2A_HUMAN"
"sp|Q14974|IMB1_HUMAN"
"sp|Q14978|NOLC1_HUMAN"
"sp|Q14980|NUMA1_HUMAN"
"sp|Q14CN4|K2C72_HUMAN"
"sp|Q15005|SPCS2_HUMAN"
"sp|Q15008|PSMD6_HUMAN"
"sp|Q15019|SEPT2_HUMAN"
"sp|Q15029|U5S1_HUMAN"
"sp|Q15046|SYK_HUMAN"
"sp|Q15056|IF4H_HUMAN"
"sp|Q15061|WDR43_HUMAN"
"sp|Q15084|PDIA6_HUMAN"
"sp|Q15102|PA1B3_HUMAN"
"sp|Q15125|EBP_HUMAN"
"sp|Q15149|PLEC_HUMAN"
"sp|Q15181|IPYR_HUMAN"
"sp|Q15185|TEBP_HUMAN"
"sp|Q15233|NONO_HUMAN"
"sp|Q15257|PTPA_HUMAN"
"sp|Q15269|PWP2_HUMAN"
"sp|Q15287|RNPS1_HUMAN"
"sp|Q15293|RCN1_HUMAN"
"sp|Q15363|TMED2_HUMAN"
"sp|Q15365|PCBP1_HUMAN"
"sp|Q15366|PCBP2_HUMAN"
"sp|Q15369|ELOC_HUMAN"
"sp|Q15370|ELOB_HUMAN"
"sp|Q15393|SF3B3_HUMAN"
"sp|Q15424|SAFB1_HUMAN"
"sp|Q15427|SF3B4_HUMAN"
"sp|Q15436|SC23A_HUMAN"
"sp|Q15459|SF3A1_HUMAN"
"sp|Q15631|TSN_HUMAN"
"sp|Q15637|SF01_HUMAN"
"sp|Q15645|PCH2_HUMAN"
"sp|Q15654|TRIP6_HUMAN"
"sp|Q15691|MARE1_HUMAN"
"sp|Q15717|ELAV1_HUMAN"
"sp|Q15738|NSDHL_HUMAN"
"sp|Q15758|AAAT_HUMAN"
"sp|Q15785|TOM34_HUMAN"
"sp|Q15819|UB2V2_HUMAN"
"sp|Q15843|NEDD8_HUMAN"
"sp|Q15904|VAS1_HUMAN"
"sp|Q15907|RB11B_HUMAN"
"sp|Q15942|ZYX_HUMAN"
"sp|Q16181|SEPT7_HUMAN"
"sp|Q16186|ADRM1_HUMAN"
"sp|Q16222|UAP1_HUMAN"
"sp|Q16401|PSMD5_HUMAN"
"sp|Q16527|CSRP2_HUMAN"
"sp|Q16531|DDB1_HUMAN"
"sp|Q16543|CDC37_HUMAN"
"sp|Q16555|DPYL2_HUMAN"
"sp|Q16563|SYPL1_HUMAN"
"sp|Q16576|RBBP7_HUMAN"
"sp|Q16629|SRSF7_HUMAN"
"sp|Q16630|CPSF6_HUMAN"
"sp|Q16658|FSCN1_HUMAN"
"sp|Q16698|DECR_HUMAN"
"sp|Q16718|NDUA5_HUMAN"
"sp|Q16719|KYNU_HUMAN"
"sp|Q16775|GLO2_HUMAN"
"sp|Q16777|H2A2C_HUMAN"
"sp|Q16836|HCDH_HUMAN"
"sp|Q16851|UGPA_HUMAN"
"sp|Q16881|TRXR1_HUMAN"
"sp|Q16891|IMMT_HUMAN"
"sp|Q1KMD3|HNRL2_HUMAN"
"sp|Q29960|1C16_HUMAN"
"sp|Q29RF7|PDS5A_HUMAN"
"sp|Q2M7R5|YIBT_ECOLI"
"sp|Q2NL82|TSR1_HUMAN"
"sp|Q2TAY7|SMU1_HUMAN"
"sp|Q32MZ4|LRRF1_HUMAN"
"sp|Q32P28|P3H1_HUMAN"
"sp|Q3ZCM7|TBB8_HUMAN"
"sp|Q46811|YGFK_ECOLI"
"sp|Q46845|YGHU_ECOLI"
"sp|Q46851|GPR_ECOLI"
"sp|Q46857|DKGA_ECOLI"
"sp|Q52LJ0|FA98B_HUMAN"
"sp|Q53EL6|PDCD4_HUMAN"
"sp|Q53GS7|GLE1_HUMAN"
"sp|Q53GS9|SNUT2_HUMAN"
"sp|Q562R1|ACTBL_HUMAN"
"sp|Q58FF7|H90B3_HUMAN"
"sp|Q58FG1|HS904_HUMAN"
"sp|Q5JTH9|RRP12_HUMAN"
"sp|Q5JTV8|TOIP1_HUMAN"
"sp|Q5RKV6|EXOS6_HUMAN"
"sp|Q5SSJ5|HP1B3_HUMAN"
"sp|Q5T8P6|RBM26_HUMAN"
"sp|Q5T9L3|WLS_HUMAN"
"sp|Q5VYJ5|CJ112_HUMAN"
"sp|Q659C4|LAR1B_HUMAN"
"sp|Q6DD88|ATLA3_HUMAN"
"sp|Q6EMK4|VASN_HUMAN"
"sp|Q6IQ49|SDE2_HUMAN"
"sp|Q6NUK1|SCMC1_HUMAN"
"sp|Q6NZI2|PTRF_HUMAN"
"sp|Q6P2Q9|PRP8_HUMAN"
"sp|Q6PKG0|LARP1_HUMAN"
"sp|Q6TDU7|CASC1_HUMAN"
"sp|Q6UB35|C1TM_HUMAN"
"sp|Q6UW68|TM205_HUMAN"
"sp|Q6YN16|HSDL2_HUMAN"
"sp|Q6ZMW2|ZN782_HUMAN"
"sp|Q6ZQY3|GADL1_HUMAN"
"sp|Q71DI3|H32_HUMAN"
"sp|Q7KZF4|SND1_HUMAN"
"sp|Q7L014|DDX46_HUMAN"
"sp|Q7L1Q6|BZW1_HUMAN"
"sp|Q7L2E3|DHX30_HUMAN"
"sp|Q7L576|CYFP1_HUMAN"
"sp|Q7LBR1|CHM1B_HUMAN"
"sp|Q7Z406|MYH14_HUMAN"
"sp|Q7Z5L9|I2BP2_HUMAN"
"sp|Q7Z6G8|ANS1B_HUMAN"
"sp|Q7Z6Z7|HUWE1_HUMAN"
"sp|Q86U42|PABP2_HUMAN"
"sp|Q86UE4|LYRIC_HUMAN"
"sp|Q86UP2|KTN1_HUMAN"
"sp|Q86V81|THOC4_HUMAN"
"sp|Q86VP6|CAND1_HUMAN"
"sp|Q86VW0|SESD1_HUMAN"
"sp|Q86X55|CARM1_HUMAN"
"sp|Q8IV08|PLD3_HUMAN"
"sp|Q8IWX8|CHERP_HUMAN"
"sp|Q8IY81|SPB1_HUMAN"
"sp|Q8IYB3|SRRM1_HUMAN"
"sp|Q8IYD1|ERF3B_HUMAN"
"sp|Q8IYD8|FANCM_HUMAN"
"sp|Q8IZL8|PELP1_HUMAN"
"sp|Q8N0Y2|ZN444_HUMAN"
"sp|Q8N163|CCAR2_HUMAN"
"sp|Q8N1F7|NUP93_HUMAN"
"sp|Q8N1G4|LRC47_HUMAN"
"sp|Q8N257|H2B3B_HUMAN"
"sp|Q8N5M9|JAGN1_HUMAN"
"sp|Q8N684|CPSF7_HUMAN"
"sp|Q8N726|CD2A2_HUMAN"
"sp|Q8NBJ5|GT251_HUMAN"
"sp|Q8NBJ7|SUMF2_HUMAN"
"sp|Q8NBS3|S4A11_HUMAN"
"sp|Q8NBS9|TXND5_HUMAN"
"sp|Q8NBX0|SCPDL_HUMAN"
"sp|Q8NC51|PAIRB_HUMAN"
"sp|Q8NCA5|FA98A_HUMAN"
"sp|Q8NCW5|NNRE_HUMAN"
"sp|Q8NE71|ABCF1_HUMAN"
"sp|Q8NEF3|CC112_HUMAN"
"sp|Q8NEH6|MNS1_HUMAN"
"sp|Q8NF37|PCAT1_HUMAN"
"sp|Q8NFH3|NUP43_HUMAN"
"sp|Q8NFJ5|RAI3_HUMAN"
"sp|Q8NG66|NEK11_HUMAN"
"sp|Q8NHB7|OR5K1_HUMAN"
"sp|Q8TAQ2|SMRC2_HUMAN"
"sp|Q8TBC4|UBA3_HUMAN"
"sp|Q8TC12|RDH11_HUMAN"
"sp|Q8TCJ2|STT3B_HUMAN"
"sp|Q8TCT9|HM13_HUMAN"
"sp|Q8TDN6|BRX1_HUMAN"
"sp|Q8TEM1|PO210_HUMAN"
"sp|Q8WUM4|PDC6I_HUMAN"
"sp|Q8WVJ2|NUDC2_HUMAN"
"sp|Q8WW12|PCNP_HUMAN"
"sp|Q8WWI1|LMO7_HUMAN"
"sp|Q8WWY3|PRP31_HUMAN"
"sp|Q8WX92|NELFB_HUMAN"
"sp|Q8WXA9|SREK1_HUMAN"
"sp|Q8WXF1|PSPC1_HUMAN"
"sp|Q92499|DDX1_HUMAN"
"sp|Q92522|H1X_HUMAN"
"sp|Q92542|NICA_HUMAN"
"sp|Q92552|RT27_HUMAN"
"sp|Q92598|HS105_HUMAN"
"sp|Q92616|GCN1L_HUMAN"
"sp|Q92619|HMHA1_HUMAN"
"sp|Q92621|NU205_HUMAN"
"sp|Q92688|AN32B_HUMAN"
"sp|Q92747|ARC1A_HUMAN"
"sp|Q92769|HDAC2_HUMAN"
"sp|Q92804|RBP56_HUMAN"
"sp|Q92820|GGH_HUMAN"
"sp|Q92841|DDX17_HUMAN"
"sp|Q92879|CELF1_HUMAN"
"sp|Q92890|UFD1_HUMAN"
"sp|Q92896|GSLG1_HUMAN"
"sp|Q92900|RENT1_HUMAN"
"sp|Q92901|RL3L_HUMAN"
"sp|Q92945|FUBP2_HUMAN"
"sp|Q92973|TNPO1_HUMAN"
"sp|Q92979|NEP1_HUMAN"
"sp|Q969G3|SMCE1_HUMAN"
"sp|Q969H8|CS010_HUMAN"
"sp|Q969V3|NCLN_HUMAN"
"sp|Q969X5|ERGI1_HUMAN"
"sp|Q96A26|F162A_HUMAN"
"sp|Q96AC1|FERM2_HUMAN"
"sp|Q96AE4|FUBP1_HUMAN"
"sp|Q96AG4|LRC59_HUMAN"
"sp|Q96AY3|FKB10_HUMAN"
"sp|Q96B26|EXOS8_HUMAN"
"sp|Q96C19|EFHD2_HUMAN"
"sp|Q96C36|P5CR2_HUMAN"
"sp|Q96CP2|FWCH2_HUMAN"
"sp|Q96CT7|CC124_HUMAN"
"sp|Q96CW1|AP2M1_HUMAN"
"sp|Q96CX2|KCD12_HUMAN"
"sp|Q96DV4|RM38_HUMAN"
"sp|Q96EE3|SEH1_HUMAN"
"sp|Q96EP5|DAZP1_HUMAN"
"sp|Q96FQ6|S10AG_HUMAN"
"sp|Q96FW1|OTUB1_HUMAN"
"sp|Q96G23|CERS2_HUMAN"
"sp|Q96HC4|PDLI5_HUMAN"
"sp|Q96HE7|ERO1A_HUMAN"
"sp|Q96HS1|PGAM5_HUMAN"
"sp|Q96I24|FUBP3_HUMAN"
"sp|Q96I99|SUCB2_HUMAN"
"sp|Q96IX5|USMG5_HUMAN"
"sp|Q96J01|THOC3_HUMAN"
"sp|Q96JI7|SPTCS_HUMAN"
"sp|Q96K17|BT3L4_HUMAN"
"sp|Q96KA5|CLP1L_HUMAN"
"sp|Q96KB5|TOPK_HUMAN"
"sp|Q96KP4|CNDP2_HUMAN"
"sp|Q96N66|MBOA7_HUMAN"
"sp|Q96P70|IPO9_HUMAN"
"sp|Q96PK6|RBM14_HUMAN"
"sp|Q96QK1|VPS35_HUMAN"
"sp|Q96RP9|EFGM_HUMAN"
"sp|Q96RS6|NUDC1_HUMAN"
"sp|Q96S19|CP013_HUMAN"
"sp|Q96TA1|NIBL1_HUMAN"
"sp|Q96TC7|RMD3_HUMAN"
"sp|Q99426|TBCB_HUMAN"
"sp|Q99436|PSB7_HUMAN"
"sp|Q99453|PHX2B_HUMAN"
"sp|Q99456|K1C12_HUMAN"
"sp|Q99459|CDC5L_HUMAN"
"sp|Q99460|PSMD1_HUMAN"
"sp|Q99471|PFD5_HUMAN"
"sp|Q99497|PARK7_HUMAN"
"sp|Q99536|VAT1_HUMAN"
"sp|Q99550|MPP9_HUMAN"
"sp|Q99567|NUP88_HUMAN"
"sp|Q99584|S10AD_HUMAN"
"sp|Q99623|PHB2_HUMAN"
"sp|Q99643|C560_HUMAN"
"sp|Q99714|HCD2_HUMAN"
"sp|Q99720|SGMR1_HUMAN"
"sp|Q99729|ROAA_HUMAN"
"sp|Q99733|NP1L4_HUMAN"
"sp|Q99798|ACON_HUMAN"
"sp|Q99805|TM9S2_HUMAN"
"sp|Q99829|CPNE1_HUMAN"
"sp|Q99832|TCPH_HUMAN"
"sp|Q99848|EBP2_HUMAN"
"sp|Q99873|ANM1_HUMAN"
"sp|Q99961|SH3G1_HUMAN"
"sp|Q9BPX3|CND3_HUMAN"
"sp|Q9BPX5|ARP5L_HUMAN"
"sp|Q9BQ39|DDX50_HUMAN"
"sp|Q9BQ61|CS043_HUMAN"
"sp|Q9BQ67|GRWD1_HUMAN"
"sp|Q9BQ69|MACD1_HUMAN"
"sp|Q9BQB6|VKOR1_HUMAN"
"sp|Q9BQE3|TBA1C_HUMAN"
"sp|Q9BQG0|MBB1A_HUMAN"
"sp|Q9BR76|COR1B_HUMAN"
"sp|Q9BRA2|TXD17_HUMAN"
"sp|Q9BRG2|SH23A_HUMAN"
"sp|Q9BRJ6|CG050_HUMAN"
"sp|Q9BS26|ERP44_HUMAN"
"sp|Q9BSJ8|ESYT1_HUMAN"
"sp|Q9BSW2|EFC4B_HUMAN"
"sp|Q9BT78|CSN4_HUMAN"
"sp|Q9BTT0|AN32E_HUMAN"
"sp|Q9BTV4|TMM43_HUMAN"
"sp|Q9BUF5|TBB6_HUMAN"
"sp|Q9BUJ2|HNRL1_HUMAN"
"sp|Q9BUL8|PDC10_HUMAN"
"sp|Q9BUQ8|DDX23_HUMAN"
"sp|Q9BV20|MTNA_HUMAN"
"sp|Q9BV86|NTM1A_HUMAN"
"sp|Q9BVC6|TM109_HUMAN"
"sp|Q9BVK6|TMED9_HUMAN"
"sp|Q9BVP2|GNL3_HUMAN"
"sp|Q9BWD1|THIC_HUMAN"
"sp|Q9BWM7|SFXN3_HUMAN"
"sp|Q9BXJ9|NAA15_HUMAN"
"sp|Q9BXP5|SRRT_HUMAN"
"sp|Q9BY44|EIF2A_HUMAN"
"sp|Q9BYT8|NEUL_HUMAN"
"sp|Q9BYX7|ACTBM_HUMAN"
"sp|Q9BZE4|NOG1_HUMAN"
"sp|Q9BZK3|NACP1_HUMAN"
"sp|Q9BZZ5|API5_HUMAN"
"sp|Q9GZP8|IMUP_HUMAN"
"sp|Q9GZT3|SLIRP_HUMAN"
"sp|Q9GZT8|GTPC1_HUMAN"
"sp|Q9GZY8|MFF_HUMAN"
"sp|Q9H074|PAIP1_HUMAN"
"sp|Q9H0A0|NAT10_HUMAN"
"sp|Q9H0S4|DDX47_HUMAN"
"sp|Q9H0U3|MAGT1_HUMAN"
"sp|Q9H0U4|RAB1B_HUMAN"
"sp|Q9H115|SNAB_HUMAN"
"sp|Q9H299|SH3L3_HUMAN"
"sp|Q9H2U2|IPYR2_HUMAN"
"sp|Q9H307|PININ_HUMAN"
"sp|Q9H3N1|TMX1_HUMAN"
"sp|Q9H3P2|NELFA_HUMAN"
"sp|Q9H444|CHM4B_HUMAN"
"sp|Q9H4A4|AMPB_HUMAN"
"sp|Q9H4B7|TBB1_HUMAN"
"sp|Q9H583|HEAT1_HUMAN"
"sp|Q9H7E9|CH033_HUMAN"
"sp|Q9H7Z7|PGES2_HUMAN"
"sp|Q9H9B4|SFXN1_HUMAN"
"sp|Q9HAH1|ZN556_HUMAN"
"sp|Q9HB40|RISC_HUMAN"
"sp|Q9HB71|CYBP_HUMAN"
"sp|Q9HC38|GLOD4_HUMAN"
"sp|Q9HCC0|MCCB_HUMAN"
"sp|Q9HCE1|MOV10_HUMAN"
"sp|Q9HD45|TM9S3_HUMAN"
"sp|Q9HDC9|APMAP_HUMAN"
"sp|Q9NPD3|EXOS4_HUMAN"
"sp|Q9NPJ3|ACO13_HUMAN"
"sp|Q9NQC3|RTN4_HUMAN"
"sp|Q9NQG5|RPR1B_HUMAN"
"sp|Q9NQP4|PFD4_HUMAN"
"sp|Q9NQR4|NIT2_HUMAN"
"sp|Q9NR28|DBLOH_HUMAN"
"sp|Q9NR30|DDX21_HUMAN"
"sp|Q9NR31|SAR1A_HUMAN"
"sp|Q9NR45|SIAS_HUMAN"
"sp|Q9NRP0|OSTC_HUMAN"
"sp|Q9NRX4|PHP14_HUMAN"
"sp|Q9NS39|RED2_HUMAN"
"sp|Q9NS69|TOM22_HUMAN"
"sp|Q9NSB2|KRT84_HUMAN"
"sp|Q9NSD9|SYFB_HUMAN"
"sp|Q9NSE4|SYIM_HUMAN"
"sp|Q9NTJ3|SMC4_HUMAN"
"sp|Q9NTK5|OLA1_HUMAN"
"sp|Q9NUJ1|ABHDA_HUMAN"
"sp|Q9NUP9|LIN7C_HUMAN"
"sp|Q9NUU7|DD19A_HUMAN"
"sp|Q9NVA2|SEP11_HUMAN"
"sp|Q9NVI7|ATD3A_HUMAN"
"sp|Q9NVJ2|ARL8B_HUMAN"
"sp|Q9NVP1|DDX18_HUMAN"
"sp|Q9NWU5|RM22_HUMAN"
"sp|Q9NX24|NHP2_HUMAN"
"sp|Q9NX63|CHCH3_HUMAN"
"sp|Q9NX77|ENK14_HUMAN"
"sp|Q9NXF1|TEX10_HUMAN"
"sp|Q9NXH9|TRM1_HUMAN"
"sp|Q9NXR7|BRE_HUMAN"
"sp|Q9NY12|GAR1_HUMAN"
"sp|Q9NYF8|BCLF1_HUMAN"
"sp|Q9NYL9|TMOD3_HUMAN"
"sp|Q9NYU2|UGGG1_HUMAN"
"sp|Q9NZ01|TECR_HUMAN"
"sp|Q9NZI8|IF2B1_HUMAN"
"sp|Q9NZJ7|MTCH1_HUMAN"
"sp|Q9NZL4|HPBP1_HUMAN"
"sp|Q9NZL9|MAT2B_HUMAN"
"sp|Q9NZM1|MYOF_HUMAN"
"sp|Q9NZN4|EHD2_HUMAN"
"sp|Q9P003|CNIH4_HUMAN"
"sp|Q9P035|HACD3_HUMAN"
"sp|Q9P0L0|VAPA_HUMAN"
"sp|Q9P258|RCC2_HUMAN"
"sp|Q9P287|BCCIP_HUMAN"
"sp|Q9P289|MST4_HUMAN"
"sp|Q9P2B2|FPRP_HUMAN"
"sp|Q9P2E9|RRBP1_HUMAN"
"sp|Q9P2J5|SYLC_HUMAN"
"sp|Q9P2P5|HECW2_HUMAN"
"sp|Q9P2R7|SUCB1_HUMAN"
"sp|Q9P2X0|DPM3_HUMAN"
"sp|Q9TNN7|1C05_HUMAN"
"sp|Q9UBB4|ATX10_HUMAN"
"sp|Q9UBE0|SAE1_HUMAN"
"sp|Q9UBI6|GBG12_HUMAN"
"sp|Q9UBM7|DHCR7_HUMAN"
"sp|Q9UBQ7|GRHPR_HUMAN"
"sp|Q9UBR2|CATZ_HUMAN"
"sp|Q9UBS4|DJB11_HUMAN"
"sp|Q9UBT2|SAE2_HUMAN"
"sp|Q9UBV8|PEF1_HUMAN"
"sp|Q9UBX3|DIC_HUMAN"
"sp|Q9UG63|ABCF2_HUMAN"
"sp|Q9UGI8|TES_HUMAN"
"sp|Q9UGP8|SEC63_HUMAN"
"sp|Q9UHA4|LTOR3_HUMAN"
"sp|Q9UHB9|SRP68_HUMAN"
"sp|Q9UHD8|SEPT9_HUMAN"
"sp|Q9UHD9|UBQL2_HUMAN"
"sp|Q9UHG3|PCYOX_HUMAN"
"sp|Q9UHV9|PFD2_HUMAN"
"sp|Q9UHX1|PUF60_HUMAN"
"sp|Q9UI30|TR112_HUMAN"
"sp|Q9UIG0|BAZ1B_HUMAN"
"sp|Q9UII2|ATIF1_HUMAN"
"sp|Q9UIJ7|KAD3_HUMAN"
"sp|Q9UJ72|ANX10_HUMAN"
